tweet_id,sentiment,content
1957041745,sadness,Fuuudge. Movie store is closed
1957041767,sadness,ALO is so sad and quiet and empty tonight
1957041812,hate,"@meganmansyn Hahahaha! It's not horrible, if others were singing with I'm sure it could work. I wish I could afford my own drum set"
1957041856,worry,@wuzzyangel You never answered your DM I sent you....   I need your info...
1957042008,worry,Am trying to get through the pilot of the first season of friday night lights. Oh gosh  Pass the tissue...
1957042316,sadness,@Mona26 Aw where are you headed to? i just cancelled my trip to Aussie
1957042474,worry,I have cystic lacrimal infectection?? my eye and face are swollen and it hurts!!
1957042509,worry,@jose3030 I didn't think anyone caught that
1957042799,neutral,OH NEVERMIND I THINK THIS THING IS UNSALVAGEABLE
1957042862,neutral,"lyin in bed, up faaaaar too early"
1957043226,sadness,Sad that Christian Lacroix had to file bankruptcy
1957043241,sadness,I dont feel good AT ALL. fuckkk
1957044366,boredom,why did i agree to work a double shift
1957044680,worry,looks like i'll never go to the zoo
1957044694,worry,@djvinceadams Ohh poor girl  I'll email her... I am relying on you being here in October Mr!!
1957044783,neutral,When will Medhurst play again?
1957044789,worry,@Moss1982 bad times?
1957044935,hate,aarrgghh - fu*k.....a hose has leaked water all over the new floating floor
1957045395,sadness,Have to go to the dreaded DMV tomorrow
1957045641,neutral,@duncm I'm a bit Ben's Thai-ed out
1957045692,happiness,english class! working on interactive orals
1957045940,worry,@SharonHayes Thank you for the rec but that doesn't work
1957046053,neutral,@dmoneymania  I'm sorry. Excited for tomorrow night? Karaoke!! Getting anything special for bday?
1957046090,worry,My puppy Gizmo h8s me..  haha. He still growls @ me.  I always look back @ my long pruple scar on my fingie
1957046631,worry,I don't know how ima work out tomorrow wit my body dis sore  ugh
1957046815,neutral,in 7-11  w/o you
1957047408,neutral,"@becjee Yeah, plus it's just a little too far to walk to Pinocchio's for sushi"
1957047569,worry,I'm feeling this pressure in my head that always kicks in just before a nasty headache. I'm not looking forward to this.
1957047571,sadness,Taylor Swift and Joe Jonas looked really good together. I'm kinda sad they broke up.
1957047787,worry,I'm suppose to turn in a sentence outline for my research paper within the hour online but my neck hurts.
1957047828,worry,"Lady across the way had a miscarriage, say a prayer"
1957048027,sadness,God I just want to sleep.
1957048703,hate,@ksutt11 ohhhh thunderstorms...boo  why do they always have to make the power go out??
1957048870,worry,I feel so deflated. No more doggy.
1957049167,sadness,Found my book. Starting a real paper-bound journal tonight. Have an annoying zit above my lip. Makes me look like I have herpes
1957050633,hate,"RATT ROCKED NASHVILLE TONITE..ONE THING SUCKED, NO ENCORE!  LIKE IN THE 80'S THEY STILL HAVE A FUN SHOW. PEARCY HAS THAT HOTT BAD BOY LOOK"
1957050684,worry,is feeling bad  just got bad news about my Mum
1957050747,sadness,@RealBlackWidow But but I dun wanna
1957050890,sadness,@imjustlalayone damn girl I'm so down but ya gotta let me know so I can get my kit together &amp; I got a flyer  Any next weekend? I&quot;M DOWN!
1957051517,sadness,"@JustinOdom dbl booooooo for being sick, flippin blows! ... bahaha i kno i dont have many friends on here either. i feel so lame  haha"
1957052167,neutral,@brettyrocks thats what i was thinking but the only time it's gonna be on is 1 am!
1957052211,neutral,"Peeps still here. Fun times. Gotta sleep tho. Work in the A.M. Some cool, hot chicks here. But none as cool as ____________. Missing her"
1957052409,worry,don't feel like working  I think I tweet this too often!
1957052932,sadness,feels sick to my stomach and idkk whyy
1957053170,worry,vineri...nimic special sau probabil un alt weekend pierdut...
1957053247,neutral,Counting the hours of lost sunshine until the Weekend
1957053338,surprise,@justintevya - dude i just saw your SF pics. looks like your mini excursion was pretty kick ass! didn't see any sun while i was there tho
1957053409,relief,is home.  safely... but hungry
1957053566,sadness,"@hello_jodie Um, I was thrown from @JareWolf's van yesterday and had to be taken to the ER"
1957055178,worry,"got to final table, but....went out third.  Don't think I'll be getting my free seat"
1957055396,neutral,good morning work this morning gutted lol nevermind
1957055530,hate,I have to work in the morning while my friends get to party it up.....stupid bberry lite flashing red and I have no messages!
1957055981,happiness,FB is boring   and i wanna sing RIGHT NOW..! *-*
1957056027,sadness,@judyrey  The link doesn't work
1957056041,neutral,@Deedubau hahaha I don't know anyone or anything about it except they have powers lol... I live in my own bubble
1957056896,worry,The humpalow um ya I think so... Cell is dying
1957057026,worry,Last day at work...Sick to the bone
1957057469,worry,i feel like I'm on house arrest.
1957057586,neutral,"love is like a war,,easy to begin, hard to end..fiuuhh..."
1957058130,surprise,@heavenjones ur supposed to be in BK tho
1957058219,worry,@cosmiclagoon Did you know that there is a shortage of shells for crabs to use on the beach due to beach combers? It is very sad
1957058436,surprise,Oh no!  Nighty night.
1957058504,happiness,@celldweller Must... have... new music... I won't sleep until you give us Chapter 1... I might die first though...  Hurry!
1957059348,sadness,my stupid tooooth hurts
1957059587,love,@neyoofficial: love the song &quot;together&quot;. that's &quot;his&quot; song for me...well i think it's still is
1957059671,neutral,Ready To Go @ School
1957059917,sadness,@turnitgrey my computers broken and I broke my laptop so I had to use the phone  ahh still on he cause they fucked up my order.
1957060283,neutral,@Richard_Gable It's good isn't it! Our holiday chalet is out of sight but look v similar to those ones. Going home again today
1957060439,worry,It's a sad economy. Just heard of another friend losing their job.  so sad. But just a reminder that...
1957061418,worry,@jarekpastor I'm just starting to feel really panicky and anxious that something bad has happened cos it seems like it's been ages
1957061527,worry,my dog ran awayyy
1957061884,hate,@all_is_one84 Those suck so bad.
1957062262,worry,"I'm back. top molar extracted  swollen face, all numb.  But no more toothache or sinus pain."
1957062621,relief,"just finished 8 hours of Texas Life Insurance CE tonight, 22 more hours to go"
1957062676,worry,does anyone know any good rap songs? i need to make a rap/fun cd and i have no idea  helllllpppp
1957062698,love,I want to go to Peru this summer ahhhhhhh! Hopefully! Yesyesyes! I miss it over there!!!
1957062827,sadness,I'm awake. Anybody else awake? Wish I lived in the US since all the fun happens when I'm asleep!
1957063783,hate,At Charle's with the power out. LOL! Damn SaveMart lost power and we could not buy beer.
1957063845,sadness,@Penguin_J heehee. i love you! i am tired.
[phone],worry,my mobile phone refuses to charge!!  either the battery is broken or the chargerrr ( booooo
1957064253,worry,@Kirsten613 oh how i wish you would get her to sign something then send it to me or let me call you when you meet or something
1957064566,worry,"@kimberly625 hmmm, I thought u were sleeping!! Too bad I can't see those videos until tomorrow night."
1957064575,sadness,"Morning everyone sorry for going early last night had bad news, felt totally crap   Today is a new day"
1957064908,sadness,"how I wish my parents put me into a Chinese school when I was younger. Then, it'll be so much easier for me to get a job..."
1957065570,relief,"@AnthonyLucas @iainfunnell Yeah, physically moving too!  Apparently we'll be reporting directly to Mr. Hayward..."
1957065963,neutral,@nayRyelgiuQ airport? and you didnt show up tonight homo!
1957066120,worry,@charloro jealous  it looks like schindler's list in toronto
1957066701,enthusiasm,I want another tatt
1957067386,neutral,@avalonabsinthe what?! Come as you are!!! But erock just left  bah D:
1957067779,enthusiasm,"So, I need to make a lot of money tomorrow"
1957067988,sadness,@joiskol  being in your room makes me sad.
1957068229,worry,"Nearly fell asleep, but was jolted out of bed by a massive panic attack and now I'm not sure if I can sleep at all."
1957068585,neutral,for the gays i only made 200 tonight
1957068880,sadness,@CocktailChic oh f*ck! I completely forgot about Thirsty Thursday! oh. my. gaga. this sucks
1957069453,sadness,"if one people did any wrong, the world blames all the people over there, this is the great world which we are living in!  Shit!"
1957070273,surprise,@MandyAlwaysKnws nope.  they are all sleeping cuz they live on the east coast.
1957070484,neutral,"@dravenreborn I bet its cool down in SR, huh? It's not here. I haven't stopped sweating since noon when dad and I were packing"
1957070534,sadness,@meljachin: eww. dislike
1957070786,worry,Tactical mistake: going to the city library and buying milk. Who knew? OUCH OUCH OUCH. Maybe a good thing I didn't try for uni.
1957070871,neutral,decided 2 trans frm relaxed 2 natural hair but i wish my whole head looked like my roots.  Age of the instant gratification....
1957071331,sadness,"@SuzyDunkley sorry bout the cat,"
1957071583,neutral,needs to have an increase on her salary  http://plurk.com/p/wxluu
1957072308,worry,my stomach feels like it's touching the ground..i'm SO full
1957072400,love,Pug just woke me from an incredible sleep!
1957072637,love,@ddlovato i can`t wait to hear your new album. i`m sure will be amazing.please just replay to me  i love you so much!!!!
1957072682,worry,Sooo much work so little time
1957072896,sadness,missed iron chef
1957073073,sadness,@thevowel the DS version sucks
1957073201,sadness,what a bad day
1957073668,enthusiasm,@lilxamyx08 i know ridiculous! we never got to hang out  i love chicago and want to go shopping... so a trip sounds like fun
1957073753,hate,hates the net. ayaw bumukas ng twitter.  http://plurk.com/p/wxlxs
1957073984,worry,"Ugh, my internet was down!"
1957074101,surprise,omg i didnt tweet all that much today.... *sadness*
1957074214,worry,is feeling so giddy and wanna go home.
1957074267,neutral,the week just wasnt the same without an adam lambert performance!!!
1957074812,neutral,@rockingjude The link doesn't work
1957074977,worry,Up and packing. Its the last day of youth camp
1957075035,neutral,"GOSSIP GIRL, WHEN ARE YOU COMING BACK  ! chaceeeeeee.."
1957075180,neutral,Smh @ hiphop nursery rhymes
1957075229,worry,Somebody please save the polar bears!
1957075268,happiness,@PandaMayhem noooooooooooo i just look at a lot of pictures   lol lol
1957075370,surprise,@CrazyBallerina Not really sleepy ...bored is the right word ... again not much work
1957075457,worry,It has come to my attention from a 16yo friend that I've recently gained a TON of weight. He didn't know it was me.
1957075557,worry,guess im staying home tonight...no movie-ing for me
1957076048,sadness,went to the cd store to search for the cd. But
1957076214,worry,@BuzzEdition reminds me of the weather a month ago it was horrible  I hope all is well hugs
1957076433,sadness,I miss my mom..  &quot;May angels lead you in&quot;
1957076450,love,there's really no android twitter app of Tweetie's calibre
1957076577,hate,on jacksonville beach walking in the cold Ass water   but have to work in the morning   ily &lt;('-')&gt;
1957077528,neutral,"@taylor_d No, it's not..."
1957077552,sadness,@chocolovere i feel the same way every day
1957077564,sadness,Can't sleep. Sucks. The one day i have to sleep in and i have to get up and go shopping with mom. Ugh.
1957077934,neutral,@crunchmonkey78 well i just got home and its not on till tmw at 530p but with comcast its on right now  but i didnt miss it
1957078157,sadness,Sleppytime. Really missing my godfather right now. Love you Wayne
1957078740,sadness,So have a headache right now and it sucks
1957079130,worry,@JayDz hope ya sleepin well  guys still here
1957079355,fun,"i should be finished.... but i'm not.  color drawing, here i come."
1957079403,sadness,"@jwray12 Lakers, baby Lakers!! I'll miss the game tmwr. I have to work  you'll have to keep me posted please"
1957079496,sadness,"comfort food of the day: pan mee. though, it didnt taste any good.."
1957079533,worry,damn being drunk and hot sucks
1957079568,sadness,misses my baby.
1957079622,worry,is not sleeping because he has paperwork to do.
1957079972,worry,Showered in ice-cold water. Sweating now. Means one thing: I'm sick
1957080150,worry,"midnight cry.. wish the person I wanted, wanted me right now"
1957080521,neutral,@mousebudden I'ma need you to follow me real quick cause I can't DM you
1957080579,sadness,I'm poorly and can't sleep
1957080963,worry,Went to pole class. Feeling discouraged. I am hopeless when it cones to dancing or sexy moves or spreading my legs.
1957081280,worry,"@RoasterBoy And these poor, unfortunate souls don't appear to have any pants at all...  ? http://blip.fm/~78qvz"
1957081795,worry,@damohopo @StephanieEllen If I told you how often I wash my hair you would never speak to me again
1957082086,worry,"Looks like another sleepless night dedicated to homework. Sorry in advance, Ms. Chapman."
1957082503,worry,@jessicaduncan http://twitpic.com/662vk -  WHY DO U LOT MOCK ME!!!
1957082536,worry,didnt say goodnight to you
1957082538,hate,@abguerraartist  I am not a pussy! damnit!  [sending you an e-mail right now btw]
1957082926,sadness,has work tom.
1957082939,neutral,In the Hongkong International Airport. Has to wait for 3-4 hours for our next flight to Cebu.
1957083056,neutral,Can't sleep and nothings on tv!!
1957083084,love,"The pics I just uploaded are the baby pics of my cats. Missy is now an adult and a pretty little kitty, but Batty is in kitten heaven now"
1957083230,neutral,@KallieT oh ... you've been superseeded?  not good enough
1957083616,sadness,today we say goodbye to the second good friend in a week from dmp  but at least the sun is shinning and I'm definately NOT working this pm
1957083641,anger,fuckin'm transtelecom
1957083786,boredom,"is really, really bored... I guess I will go to bed"
1957083910,worry,@Syo_of_the_dead I met a stranger just 10 min ago. He was stalking me at the store
1957084165,surprise,@ModelTheany  tee we beefin....what was u supposed to do before leavin????
1957084166,sadness,Sometimes the things you say hurt the ones you love most unintentionally.  And you can never ever take it back or fix it.
1957084446,sadness,@nickkk_ that sucks!
1957084552,neutral,@dorkydeanna IIII know!!! and mean
1957084638,sadness,Having Fever  dont feel to work
1957084742,worry,"Taking Horse Pills, hoping I can get some sleep tonight"
1957084935,neutral,@BusyGod PGPM student from where? I myself was a PGPM student about 4 years back. I wish I could stay one
1957084945,sadness,missing @MeLDiBiAsE...6 days can't pass quick enough
1957085151,hate,@juliaiiivir Hey! That's my school! I hate that place.
1957085211,sadness,"Working from home today, my back is killing me  Doctor and then physio after later today."
1957085406,neutral,back to work.. with no distractions..
1957086137,happiness,"@ddlovato demi, just say hi to me and it`s enough. just replay to me please  love you so much!!!"
1957086150,neutral,awwww  i never noticed this http://bit.ly/RConp
1957086168,neutral,"@heavyharts that sucks  well state starts tomorrow so im headin 2 bed, nitey nite"
1957086444,worry,"Looks like it's going to be too nice to work today, how annoying as I have no choice"
1957086920,neutral,@mygoldmask did you guys keep a set list? I forgot to ask for one  xx
1957087043,neutral,"First impression of Silverlight: sadly, based on what I saw today, it's quite problematic"
1957087059,worry,is desperatly hoping my dad takes me to vanessa's game
1957087780,worry,@pb_and_jay hi!  Fuck your job!
1957087793,sadness,Missing you all deeply
1957088016,neutral,"the time you go to bed,  i have to get up to go to work"
1957088179,happiness,"@mrssunshine96 big now!!! Vanessa is going to be 3 in September, its going by so fast!  its hard cuz Im workin so much, I miss out on alot"
1957088224,sadness,"@Ravels sniff sniff  take care ravels! Hopefully we'll be chatting again soon. In the mean time, I'll HELLA miss you."
1957088340,neutral,"@miss_cheryl Lucky, now I want to teleport"
1957088574,worry,Somebody please save the polar bears!
1957088900,worry,"My nose is runny, my head is pounding, and teeth hurt like a bitch. MAN. @-) I feel awful.  =(("
1957089208,sadness,I don't want her to leave..
1957089386,relief,Headin home...Refreshed my mind and soul justa lil bit...Bac to reality.
1957089465,happiness,"good lord, just seen the agency work for our upcoming Open Day. Money for Jam"
1957089708,empty,wut do i do now????
1957089935,anger,Working   But it's Fridaaaayyyyy
1957090025,worry,At the Grove for 'Drag Me to Hell.' I hope that it doesn't suck.
1957090285,worry,@NOLAevol so i feel like shit for saying HAPPY BELATED BIRFDAYY.. i'm only a month late
1957090408,sadness,"@KaliyahPjones lmao...thats sad, kinda discourages me 4rom goin if the shit's wack"
1957090493,surprise,Got home from work @ 9:45 and JUST finished cleaning. Now I need to eat dinner and don't know what I want!!  Ugh...oh well. Might not eat.
1957090496,sadness,@WillyNorthpole I wish I was there
1957090643,sadness,"I miss my little Batty, she was only 3 months old when she got sick, she was always so fun and full of life &lt;3 Even at the very end..."
1957091075,neutral,FC is finally up again. it's about time. i hate that this keeps happening
1957091147,neutral,seriously bored without anyone to talk to... but not tired enough for sleep
1957091327,sadness,morning again! I hate mornings. So offensive!
1957091357,neutral,@keytar still!! give your computer a break omg
1957091372,sadness,bed bed bed @samuelasanders do you never answer texts anymore?  I thought of you the other day and sent one but never heard back. Sad day
1957091954,neutral,where u at?
1957092017,sadness,@brianshead waah. We're no longer your peeps.
1957092623,sadness,@angelica_yo LOL wow dawg doesn't sound like you're playing!  I feel bad now haha
1957092921,surprise,Extremly deep
1957093069,happiness,My little foster kittens are getting big...chubba and Winston are going 2 b missed when they get amazing homes.
1957093096,enthusiasm,one week till exam block
1957093148,neutral,@Forever_Yours13 I'm not at home with my cats right now!
1957093185,worry,hoping i didn't fail english. that would just be sad
1957093471,worry,Know what would be great? For my shoulder to stop hurting so I can sleep normal again.  I just want/need a few solid hours of good sleep.
1957093807,neutral,Leno's last show was tonight.  I like him better than Conan.
1957093920,sadness,@MariusLT I'm sorry about your bad driving experiences.
1957093924,neutral,@monpio i don't have any of that
1957094323,sadness,Already misses @CMontecillo
1957094812,hate,"plan may changes , nooooooo"
1957094989,hate,my sister is a douchebag
1957095452,surprise,@fiercebanana there's relisting fees when you don't complete a sale?  that sucks!
1957095604,neutral,@eCheers Random has an a
1957096302,worry,I knew I should've worn the SARS mask on the plane from SoCal.. feeling the beginnings of a sore throat
1957096324,sadness,Gutted that the bathroom still isn't free- early work isn't going to happen  . And I need the loo!
1957096447,neutral,@ddlovato july... too long
1957097210,worry,@laurelexmachina awww I wish I could have been there  I'm stuck here about to jab out my eyes with knitting needles
1957097329,surprise,@astynes Me too.  Wonder if Mnet will show it...
1957097629,neutral,Wearing glasses gives me a headache.
1957097730,enthusiasm,@calvinharris stop talkin about food haha fill like sum nw  hha hows your day goin or starting
1957098732,worry,"finished sewing for the night, uploading pictures from slidebar and beach. i cant believe i am having difficulties with twitter!"
1957098844,sadness,thank you @ddlovato (: cant wait!!!! ummm btw ima crash still sick
1957098983,sadness,"First my work computer, now my home laptop is fucked."
1957099112,worry,#liesgirlstell  a guy calls her phone to see if the number is real ) ohh my phone isn't working . try tomorrow .
[phone],worry,#beer #friday #melbourne #cbd #mtub #mini #cmon Thirsty and lonely ... you buggers are making me feel like a scotty no mates
1957099717,worry,@debbylovespr I know. We came back from 22 down in the 1st just to lose the lead in the last 6 minutes.
1957099719,worry,gosh... summer vacation is almost over here at the philippines.. kinda sad..  i wonder what section will i be in?
1957099757,neutral,"@shanajaca But @feltbeats is on page 6 at Ms Twitterworld, only 26 votes"
1957099758,worry,I'm bummed that I can't wear my sweet Nike kicks to work.
1957100044,worry,@Pickleybaby - your twitter is broken
1957100351,neutral,sleep....good night tweeties!!! down to OC tomorrow. I hope and pray that Rachyl gets better SOON!!!
1957100428,sadness,@joek949 It's depressing I'm stuck inside all day
1957100610,worry,@rachelasha I even saw the news feeds of the archie website. But can't believe he'd choose veronica. I'm disappointed
1957100791,sadness,i hate being sick. i miss @cynthiasheree @lucyowns and @larilync
1957101169,neutral,@iceweasel im eating sliders at barjohnnys! (theyre pork tho not beef  still on the search...)
1957101953,happiness,Getting ready for school - second maths test today  also its my last day of 3rd year!! Next week i will officially be in 4th year
1957102054,sadness,"Woke Up,I Wanna Stay In My bed"
1957102266,worry,depressed that i wasn't included in the morcom gardens quiz on facebook
1957102331,worry,"@dravenreborn yeah, its still totally in the high 60s here. soooo notlooking forward to aug and sept up here"
1957102464,sadness,Upsidedown tomato plants died!
1957102562,boredom,So deep its priecing my soul
1957102785,worry,@ashleypratt Oh come on!!! You get next week off and I get next week full of exams!
1957103043,neutral,"friday here at last, not much fun when your skint though"
1957103680,worry,"@vocabularies i know, don't tell anyone  i dont know if my dad told the famz yet. i think i'm taking it online."
1957103831,sadness,@ddlovato Caan't Iht Be Earlier? ICant Wait That Long.  Ahar. (:
1957103842,happiness,"Friday yay!! And a bonus, don't have to drive to Wales tonight.  Athough will miss kitten cuddles and going for a ride"
1957103882,worry,My children have promised me birthday brekkie in bed. There's a problem with that in that there's bugger all food in the house
1957104001,worry,@RDeRozario woops! I only just realized my DMs to you are not going through
1957104581,neutral,I don't think I will be able to get out of bed tomorrow morning  we will seeeee!
1957104795,surprise,I cant use my blackberry today. This sucks.
1957104830,enthusiasm,Q: what studio created 'Open Season'? should google it or look at the dvd downstairs but feeling lazy
1957104858,neutral,the times they are a changing
1957104948,sadness,@prncsztalia why do you hate me!?
1957105472,hate,time for tv in bed.Then spending all day catching up on studying  i hate online summer classes
1957105525,neutral,@slickiris video is not available to us foreigners
1957105755,sadness,http://twitpic.com/663vr - Wanted to visit the animals but we were too late
1957106132,worry,@prime8507 PC I agree...  We have a problem. We must stop spending and only work!!!
1957106328,sadness,#jonaswebcast i just missed it!!!!
1957106609,hate,Dang it! I REALLY look like crap!! Sigh only had 35mins to shower and 10mins to get ready
1957106752,neutral,waiting to get picked up!
1957106916,sadness,So exhausted..can't sleep. I don't like these nights
1957107095,sadness,i'm gonna miss all the live Comet action tomorrow! i have to go take care of my cousins and they don't have access to the interwebz
1957107599,surprise,lol i cant drink!!
1957107658,surprise,"if bill compton has wii, why can't he have twitter?"
1957108151,sadness,@NothinButSin sorry to hear that.
1957108253,worry,"Morning ;Sports day today, and I have to do the three-legged race with @Weefeetfrankie  ; Mr Pettigrew said I'm not aloud to trip her up"
1957109281,sadness,Just found out I can't drink at this bar! Booo missing e1 at palomino's! No cheers sad face
1957109545,worry,Cannot sleep. 2+ hours of tossing and turning.
1957109983,worry,Omg going to die of swine flu when I go to Melbourne
1957110088,anger,Packing  I don't like it..
1957110716,neutral,"@Giggles_xo   dang it, so its not certain ? ? ? are you okay?"
1957111029,neutral,wishes Dave Gilmour and Roger Waters would re-unite for a Pink Floyd concert
1957111072,sadness,finished a whole box of ice cream
1957111113,neutral,In 1 horse town + 2 blown out car speakers =
1957111130,neutral,Someone make me a cofffeeeeeee......
1957111418,worry,@crispynoodles plus I just deposited tax return cheque but for first time in 7+ years it didn't clear immediately
1957111643,love,Photo: martwo: OMG i love you!!!! i accadentally deleted this photo  yay hes SO beautiful http://tumblr.com/xvd1wankt
1957111702,worry,@AshleighRyder I knooww  &amp; my hot water bottle iss in whangamata without me. ahhhhh
1957111950,neutral,My nose is stuffy
1957112500,neutral,last night in newport
1957112696,relief,@charlieboy808 thanks for the rt and sorry about your new place with the domestics
1957112843,happiness,"Ok, other then my shoe, the club is cool. Its fun, and its poppin except 4 the ppl tryna dance wit me"
1957112874,worry,Holy crap! It's raining in LA and I don't have a jacket!  oh no.
1957112925,neutral,Aright Twitter Fam... guess ima be outties.. gonna try n sleep off some of this horrible pain
1957113207,neutral,Baby was not herself after recieving vaccines
1957113231,worry,"Wish I could attend E3 this year. But these small events like the NBA and Stanley Cup Finals keep getting in the way.   Work, work, work."
1957113346,happiness,"@o0hemmy lol hi emmy, latin would help me study for the aptitude tests to get into grad school ;\ thats why i wanna take it"
1957113650,sadness,@chrisontv88 btw I am not a wimp
1957113687,relief,@kaseypoteet LOL yeah yeah you big perv ;) Was hoping to see you next week but scrapped plans
1957113844,worry,Rejecting all food substances.
1957114162,worry,"@bigyahu no I was trying to interview Dr Paul Twomey, CEO of ICANN. Phone issues cut the interview from 30 mins to 15."
1957114575,sadness,@queenbmakeup i can't add you on myspace girly  it asks for a last name and email
1957114604,hate,"back at Vienna (  ), sooo tired, luggage lost, Manchester 'd been great - very good outcome from Seminar at MBS &amp; great people around ..."
1957114904,worry,@meghanwong don't think i can take a needle. watched a horribly gory short film on drugs a few months ago. i'm scarred for life.
1957114960,sadness,I don't wanna go back to work   sleepy time.
1957115194,worry,@jprestonian It feels not good.
1957115198,neutral,watching The Biggest Loser on Hallmark. Never fails to make me cry  nyeh.
1957115476,neutral,@zaharh that sucks!  how old are you actually?
1957115546,worry,Thinking about getting up for work
1957115742,neutral,Still confuse...
1957115997,worry,I was a very naughty girl tonight. dissappointed with myself
1957116154,worry,@rbuerckner That's better than Missy 8 telling me I should be on The Biggest Loser
1957116289,sadness,http://bit.ly/3W9w1  NOOOO! he goes for Orlando! OMG  I'm gonna CRY!!!!!!!!
1957116742,surprise,@MyCakesRock  AAAAAAHHHHHHHH !!!!!  SOOOOOOOO SWEEEEEEET !!!!!!  I miss that age ..... SOOOO MUCH !
1957116748,surprise,Just saw a fox!  as i was getting on the freeway... I hope it goes home
1957116826,neutral,scratch that; sleep on a stage bound.
1957117050,surprise,recapping on britains got talent. britain seems more talented than america
1957117307,neutral,@officialTila I cnt get it!! its goin to ur old messages?!?  &gt;&gt;&gt;&gt; HELP?&lt;&lt;&lt;&lt;
1957117458,love,"good time Rocking out @ open mic, thanks 4 all the love n support. Now working on Business plan presentation. No CG again 2nite"
1957117786,neutral,@laurelexmachina Swimming is a no go for me
1957117968,sadness,"@johnpopham Morning John, yes I do, however I have a diary clash and sadly can't attend!"
1957118155,sadness,I miss my friend
1957118207,neutral,"@duciaestherine ohh ic ic haha, iyaa my summer is filled with ONE Course that lasts for the whole summer"
1957118513,sadness,Yea i just saw this really sad commercial
1957118612,sadness,Hmmm. Using TinyTwitter on a small non-touch screen is really not much fun
1957119110,fun,@plantweb  Lettuce &amp; spinach does best in cool weather.. I live in florida..not much luck growing those..
1957119180,neutral,@Joshuah_Pearson
1957119780,love,"@IkramShahnawaz Oh I love 'em, but when I think about the kind of preservatives they're using to stay &quot;just-baked&quot; it kinda makes me sick"
1957119815,neutral,@ccburns Unfortunately not
1957120282,worry,@elephantgravy my new lens isn't working. It worked for a bit and now gives an fEE error
1957120549,sadness,Hates having to sleep alone
[phone],neutral,@emlevins
[phone],empty,Needs a new phone
[phone],worry,"back at school again. almost weekend. oh wait, i gotta work from eight to four tonight"
1957120981,sadness,I loved johnny carson now I'm going to hate seeing jay leno go
1957121259,sadness,even though everyone wanted to do a newish song and our teacher agreed :S old grumpy doesn't like us happy  haha
1957121670,worry,doing my english essay (on r&amp;j...wtf) that i should have done a long time ago when it was assigned last thursday
1957121753,worry,@Tiff_Tiff_Marie  I think I do it too much....
1957121970,sadness,@razitul ya. i was suffering the whole day yesterday. met dentist and feel a bit better. i still look like rocky balboa though
1957122083,worry,@GQbound I didn't end up really eating  had more snacks. sigh
1957122354,surprise,FINALLY...the internet is up. The server is down in Phoenix and it was fucked up.
1957122428,neutral,ups ketauan cabut nih gimana dong
1957122777,worry,@Harishk: @krist0ph3r @saurabh sorry guys i have to drop out of the trip... some personal commitments..
1957122923,sadness,I didn't get a callback for the play I cried...  oh well I guess it's back to being a techie..
1957123048,happiness,@UniqueMakis Awesome! Wish I could fly out to see her
1957123281,sadness,@lunafactor I kinda wish I went with you now!.. I can't fall asleep
1957123350,relief,@nawid nope  het is LOST&amp;found he ;-)
1957123469,worry,"At Rocky Cola Diner in Whittier tonight with teacher pal Mr. B, we had a great time chatting but no one else came..."
1957123693,neutral,Off to bed!! Still exhausted from Vegas
1957123747,love,"@heresmyhello92 LOL, very true. Maybe next year. I loooved that siggy, and I don't remember what the password for the mod thing was  Cake?"
1957124014,worry,ummm sooo yeh....its really hard to concentrate rite now wen i have this weird #lupus feeling goin thro my body
1957124073,worry,@charleyboorman http://twitpic.com/65623 - OUCH!! That looks so painful
1957124088,neutral,Took a 4 hour nap after work today and won't be able to sleep all night    This is a bummer
1957124444,fun,@JetWolf I know I enjoy watching you two on twitter. About as entertaining as the comic.  That I miss
